[0.085s] Invoking command in '/home/hermes/Hermes/hermes_ws/build/gazebo_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hermes/Hermes/hermes_ws/install/tof_publisher:/home/hermes/Hermes/hermes_ws/install/teleop_control:/home/hermes/Hermes/hermes_ws/install/robot_model:/home/hermes/Hermes/hermes_ws/install/odometry:/home/hermes/Hermes/hermes_ws/install/my_robot_description:/home/hermes/Hermes/hermes_ws/install/lidar_publisher:/home/hermes/Hermes/hermes_ws/install/launch_files:/home/hermes/Hermes/hermes_ws/install/imu_publisher:/home/hermes/Hermes/hermes_ws/install/cmd_vel:/home/hermes/Hermes/hermes_ws/install/cameras:/home/hermes/Downloads/hermes/Hermes/install/tof_publisher:/home/hermes/Downloads/hermes/Hermes/install/teleop_control:/home/hermes/Downloads/hermes/Hermes/install/odometry:/home/hermes/Downloads/hermes/Hermes/install/imu_publisher:/home/hermes/Downloads/hermes/Hermes/install/gps_publisher:/home/hermes/Downloads/hermes/Hermes/install/cmd_vel:/home/hermes/Downloads/hermes/Hermes/install/cameras:/home/hermes/Downloads/hermes/ros2_ws/src/install/ros2_video_stream_pkg:/opt/ros/humble /usr/bin/cmake --build /home/hermes/Hermes/hermes_ws/build/gazebo_msgs -- -j6 -l6
[0.411s] [  0%] Built target gazebo_msgs__cpp
[0.428s] [  0%] Built target ament_cmake_python_symlink_gazebo_msgs
[0.431s] [ 12%] Built target gazebo_msgs__rosidl_generator_c
[0.537s] [ 24%] Built target gazebo_msgs__rosidl_typesupport_cpp
[0.542s] [ 37%] Built target gazebo_msgs__rosidl_typesupport_introspection_cpp
[0.613s] [ 49%] Built target gazebo_msgs__rosidl_typesupport_fastrtps_cpp
[0.657s] [ 62%] Built target gazebo_msgs__rosidl_typesupport_introspection_c
[0.675s] [ 75%] Built target gazebo_msgs__rosidl_typesupport_fastrtps_c
[0.678s] [ 88%] Built target gazebo_msgs__rosidl_typesupport_c
[0.729s] [ 88%] Built target gazebo_msgs
[0.799s] [ 88%] Built target gazebo_msgs__py
[0.901s] [100%] Built target gazebo_msgs__rosidl_generator_py
[4.566s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/srv/DeleteEntity.srv
[4.566s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/srv/DeleteEntity_Request.msg
[4.567s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/srv/DeleteEntity_Response.msg
[4.567s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/srv/DeleteLight.srv
[4.567s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/srv/DeleteLight_Request.msg
[4.568s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/srv/DeleteLight_Response.msg
[4.568s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/srv/DeleteModel.srv
[4.568s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/srv/DeleteModel_Request.msg
[4.569s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/srv/DeleteModel_Response.msg
[4.569s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetJointProperties.srv
[4.570s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetJointProperties_Request.msg
[4.570s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetJointProperties_Response.msg
[4.570s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetEntityState.srv
[4.571s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetEntityState_Request.msg
[4.571s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetEntityState_Response.msg
[4.571s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetLightProperties.srv
[4.572s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetLightProperties_Request.msg
[4.572s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetLightProperties_Response.msg
[4.573s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetLinkProperties.srv
[4.573s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetLinkProperties_Request.msg
[4.574s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetLinkProperties_Response.msg
[4.574s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetLinkState.srv
[4.574s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetLinkState_Request.msg
[4.575s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetLinkState_Response.msg
[4.575s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetModelList.srv
[4.575s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetModelList_Request.msg
[4.576s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetModelList_Response.msg
[4.576s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetModelProperties.srv
[4.576s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetModelProperties_Request.msg
[4.577s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetModelProperties_Response.msg
[4.577s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetModelState.srv
[4.578s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetModelState_Request.msg
[4.578s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetModelState_Response.msg
[4.579s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetPhysicsProperties.srv
[4.579s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetPhysicsProperties_Request.msg
[4.582s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetPhysicsProperties_Response.msg
[4.583s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetWorldProperties.srv
[4.583s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetWorldProperties_Request.msg
[4.583s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetWorldProperties_Response.msg
[4.583s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/srv/JointRequest.srv
[4.584s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/srv/JointRequest_Request.msg
[4.584s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/srv/JointRequest_Response.msg
[4.584s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/srv/LinkRequest.srv
[4.587s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/srv/LinkRequest_Request.msg
[4.587s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/srv/LinkRequest_Response.msg
[4.589s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetEntityState.srv
[4.589s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetEntityState_Request.msg
[4.590s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetEntityState_Response.msg
[4.591s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetJointProperties.srv
[4.592s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetJointProperties_Request.msg
[4.593s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetJointProperties_Response.msg
[4.600s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetJointTrajectory.srv
[4.601s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetJointTrajectory_Request.msg
[4.602s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetJointTrajectory_Response.msg
[4.603s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetLightProperties.srv
[4.604s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetLightProperties_Request.msg
[4.605s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetLightProperties_Response.msg
[4.606s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetLinkProperties.srv
[4.607s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetLinkProperties_Request.msg
[4.607s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetLinkProperties_Response.msg
[4.608s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetLinkState.srv
[4.609s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetLinkState_Request.msg
[4.612s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetLinkState_Response.msg
[4.612s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetModelConfiguration.srv
[4.613s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetModelConfiguration_Request.msg
[4.614s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetModelConfiguration_Response.msg
[4.618s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetModelState.srv
[4.620s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetModelState_Request.msg
[4.621s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetModelState_Response.msg
[4.622s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetPhysicsProperties.srv
[4.623s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetPhysicsProperties_Request.msg
[4.624s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetPhysicsProperties_Response.msg
[4.625s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/srv/SpawnEntity.srv
[4.626s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/srv/SpawnEntity_Request.msg
[4.627s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/srv/SpawnEntity_Response.msg
[4.628s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/srv/SpawnModel.srv
[4.628s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/srv/SpawnModel_Request.msg
[4.629s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/srv/SpawnModel_Response.msg
[4.630s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/ament_index/resource_index/package_run_dependencies/gazebo_msgs
[4.631s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/ament_index/resource_index/parent_prefix_path/gazebo_msgs
[4.632s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/environment/ament_prefix_path.sh
[4.633s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/environment/ament_prefix_path.dsv
[4.633s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/environment/path.sh
[4.634s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/environment/path.dsv
[4.635s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/local_setup.bash
[4.636s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/local_setup.sh
[4.637s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/local_setup.zsh
[4.637s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/local_setup.dsv
[4.638s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/package.dsv
[4.662s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/ament_index/resource_index/packages/gazebo_msgs
[4.663s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/cmake/rosidl_cmake-extras.cmake
[4.663s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[4.663s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[4.664s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[4.664s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/cmake/ament_cmake_export_targets-extras.cmake
[4.665s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[4.665s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[4.665s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/cmake/gazebo_msgsConfig.cmake
[4.666s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/cmake/gazebo_msgsConfig-version.cmake
[4.667s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/package.xml
[4.667s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/gazebo_msgs_mapping_rules.yaml
[4.667s] -- Installing: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/lib/libgazebo_msgs__rosidl_generator_c.so
[4.669s] -- Set runtime path of "/home/hermes/Hermes/hermes_ws/install/gazebo_msgs/lib/libgazebo_msgs__rosidl_generator_c.so" to ""
[4.671s] -- Installing: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/lib/libgazebo_msgs__rosidl_typesupport_fastrtps_c.so
[4.672s] -- Set runtime path of "/home/hermes/Hermes/hermes_ws/install/gazebo_msgs/lib/libgazebo_msgs__rosidl_typesupport_fastrtps_c.so" to ""
[4.673s] -- Installing: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/lib/libgazebo_msgs__rosidl_typesupport_fastrtps_cpp.so
[4.675s] -- Set runtime path of "/home/hermes/Hermes/hermes_ws/install/gazebo_msgs/lib/libgazebo_msgs__rosidl_typesupport_fastrtps_cpp.so" to ""
[4.676s] -- Installing: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/lib/libgazebo_msgs__rosidl_typesupport_introspection_c.so
[4.677s] -- Set runtime path of "/home/hermes/Hermes/hermes_ws/install/gazebo_msgs/lib/libgazebo_msgs__rosidl_typesupport_introspection_c.so" to ""
[4.677s] -- Installing: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/lib/libgazebo_msgs__rosidl_typesupport_c.so
[4.678s] -- Set runtime path of "/home/hermes/Hermes/hermes_ws/install/gazebo_msgs/lib/libgazebo_msgs__rosidl_typesupport_c.so" to ""
[4.679s] -- Installing: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/lib/libgazebo_msgs__rosidl_typesupport_introspection_cpp.so
[4.682s] -- Set runtime path of "/home/hermes/Hermes/hermes_ws/install/gazebo_msgs/lib/libgazebo_msgs__rosidl_typesupport_introspection_cpp.so" to ""
[4.682s] -- Installing: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/lib/libgazebo_msgs__rosidl_typesupport_cpp.so
[4.683s] -- Set runtime path of "/home/hermes/Hermes/hermes_ws/install/gazebo_msgs/lib/libgazebo_msgs__rosidl_typesupport_cpp.so" to ""
[4.788s] Listing '/home/hermes/Hermes/hermes_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs'...
[4.788s] Listing '/home/hermes/Hermes/hermes_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/msg'...
[4.789s] Listing '/home/hermes/Hermes/hermes_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv'...
[4.802s] -- Installing: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/lib/libgazebo_msgs__rosidl_generator_py.so
[4.804s] -- Set runtime path of "/home/hermes/Hermes/hermes_ws/install/gazebo_msgs/lib/libgazebo_msgs__rosidl_generator_py.so" to ""
[4.806s] -- Up-to-date: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/cmake/export_gazebo_msgs__rosidl_generator_cExport.cmake
[4.806s] -- Up-to-date: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/cmake/export_gazebo_msgs__rosidl_generator_cExport-noconfig.cmake
[4.807s] -- Up-to-date: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/cmake/export_gazebo_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[4.811s] -- Up-to-date: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/cmake/export_gazebo_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[4.812s] -- Up-to-date: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/cmake/export_gazebo_msgs__rosidl_generator_cppExport.cmake
[4.812s] -- Up-to-date: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/cmake/export_gazebo_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[4.813s] -- Up-to-date: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/cmake/export_gazebo_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[4.813s] -- Up-to-date: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/cmake/gazebo_msgs__rosidl_typesupport_introspection_cExport.cmake
[4.814s] -- Up-to-date: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/cmake/gazebo_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[4.815s] -- Up-to-date: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/cmake/gazebo_msgs__rosidl_typesupport_cExport.cmake
[4.815s] -- Up-to-date: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/cmake/gazebo_msgs__rosidl_typesupport_cExport-noconfig.cmake
[4.816s] -- Up-to-date: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/cmake/gazebo_msgs__rosidl_typesupport_introspection_cppExport.cmake
[4.817s] -- Up-to-date: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/cmake/gazebo_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[4.818s] -- Up-to-date: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/cmake/gazebo_msgs__rosidl_typesupport_cppExport.cmake
[4.818s] -- Up-to-date: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/cmake/gazebo_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[4.818s] -- Up-to-date: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/cmake/export_gazebo_msgs__rosidl_generator_pyExport.cmake
[4.818s] -- Up-to-date: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/cmake/export_gazebo_msgs__rosidl_generator_pyExport-noconfig.cmake
[5.230s] Invoked command in '/home/hermes/Hermes/hermes_ws/build/gazebo_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hermes/Hermes/hermes_ws/install/tof_publisher:/home/hermes/Hermes/hermes_ws/install/teleop_control:/home/hermes/Hermes/hermes_ws/install/robot_model:/home/hermes/Hermes/hermes_ws/install/odometry:/home/hermes/Hermes/hermes_ws/install/my_robot_description:/home/hermes/Hermes/hermes_ws/install/lidar_publisher:/home/hermes/Hermes/hermes_ws/install/launch_files:/home/hermes/Hermes/hermes_ws/install/imu_publisher:/home/hermes/Hermes/hermes_ws/install/cmd_vel:/home/hermes/Hermes/hermes_ws/install/cameras:/home/hermes/Downloads/hermes/Hermes/install/tof_publisher:/home/hermes/Downloads/hermes/Hermes/install/teleop_control:/home/hermes/Downloads/hermes/Hermes/install/odometry:/home/hermes/Downloads/hermes/Hermes/install/imu_publisher:/home/hermes/Downloads/hermes/Hermes/install/gps_publisher:/home/hermes/Downloads/hermes/Hermes/install/cmd_vel:/home/hermes/Downloads/hermes/Hermes/install/cameras:/home/hermes/Downloads/hermes/ros2_ws/src/install/ros2_video_stream_pkg:/opt/ros/humble /usr/bin/cmake --install /home/hermes/Hermes/hermes_ws/build/gazebo_msgs
